Split,Filename_Removed,Reason
test,GCA_023252555.1_ASM2325255v1_genomic.cleaned.fna,Mash_dist=0.0047 (Val vs Test)
test,GCA_023252655.1_ASM2325265v1_genomic.cleaned.fna,Mash_dist=0.0067 (Val vs Test)
test,GCA_023267855.1_ASM2326785v1_genomic.cleaned.fna,Mash_dist=0.0025 (Val vs Test)
test,GCA_023267925.1_ASM2326792v1_genomic.cleaned.fna,Mash_dist=0.0055 (Val vs Test)
test,GCA_023268015.1_ASM2326801v1_genomic.cleaned.fna,Mash_dist=0.0029 (Val vs Test)
test,GCA_023268075.1_ASM2326807v1_genomic.cleaned.fna,Mash_dist=0.0029 (Val vs Test)
test,GCA_023268105.1_ASM2326810v1_genomic.cleaned.fna,Mash_dist=0.0048 (Val vs Test)
test,GCA_023268135.1_ASM2326813v1_genomic.cleaned.fna,Mash_dist=0.0026 (Val vs Test)
test,GCA_025920225.1_ASM2592022v1_genomic.cleaned.fna,Mash_dist=0.0118 (Val vs Test)
test,GCA_025920275.1_ASM2592027v1_genomic.cleaned.fna,Mash_dist=0.0104 (Val vs Test)
