Filename,Original Contigs,After Filtering,After CD-HIT,GC %,Avg Length,Status
GCA_934833245.1_MTG232_bin.32.fa_genomic.fna,192,152,152,33.89,14091.6,KEPT
GCA_934836805.1_MTG234_bin.2.fa_genomic.fna,103,99,99,31.12,17047.8,KEPT
GCA_934834405.1_MTG232_bin.10.fa_genomic.fna,17,14,14,31.08,123771.7,KEPT
GCA_934841515.1_MTG233_bin.9.fa_genomic.fna,14,14,14,31.07,123719.1,KEPT
GCA_934859225.1_MTG236_bin.32.fa_genomic.fna,300,300,300,34.59,5290.7,KEPT
GCA_934846365.1_MTG235_bin.41.fa_genomic.fna,180,180,180,33.89,11959.0,KEPT
GCA_934854605.1_MTG237_bin.37.fa_genomic.fna,11,11,11,31.08,157616.7,KEPT
GCA_934860235.1_MTG237_bin.27.fa_genomic.fna,191,163,163,34.03,12413.7,KEPT
GCA_934864615.1_MTG236_bin.38.fa_genomic.fna,35,35,35,31.13,48825.0,KEPT
GCA_934864325.1_MTG235_bin.19.fa_genomic.fna,23,19,19,31.11,90683.2,KEPT
GCA_934876005.1_MTG247_bin.22.fa_genomic.fna,349,328,328,34.11,5666.0,KEPT
GCA_934869045.1_MTG243_bin.50.fa_genomic.fna,449,413,413,56.03,6460.7,KEPT
GCA_934876485.1_MTG240_bin.2.fa_genomic.fna,295,279,279,34.07,7825.1,KEPT
GCA_934876175.1_MTG246_bin.5.fa_genomic.fna,27,17,17,31.16,96491.5,KEPT
GCA_934879315.1_MTG248_bin.32.fa_genomic.fna,16,12,12,31.14,142814.8,KEPT
GCA_934881615.1_MTG247_bin.44.fa_genomic.fna,11,11,11,31.20,152082.1,KEPT
GCA_934882215.1_MTG240_bin.3.fa_genomic.fna,9,9,9,0.00,0.0,DELETED (too few contigs)
GCA_934883135.1_MTG246_bin.32.fa_genomic.fna,187,154,154,33.96,13960.2,KEPT
GCA_934882635.1_MTG239_bin.1.fa_genomic.fna,20,15,15,31.09,115738.5,KEPT
GCA_934882835.1_MTG238_bin.31.fa_genomic.fna,22,13,13,31.17,131400.2,KEPT
GCA_938050305.1_MaH-04nov19-232_genomic.fna,24,24,24,31.07,31575.3,KEPT
GCA_938049435.1_ZE-13mar17-56_genomic.fna,23,23,23,30.29,51356.5,KEPT
GCA_938049635.1_ZH-13may13-132_genomic.fna,25,25,25,30.26,46661.3,KEPT
GCA_946463545.1_Mth-DSM-2095-CCS-WG_genomic.fna,1,1,1,0.00,0.0,DELETED (too few contigs)
GCA_937868195.1_ERR2113688_bin.28_CONCOCT_v1.1_MAG_genomic.fna,45,45,45,53.00,54421.7,KEPT
GCA_943843335.1_20200414_METABAT_201_1-contigs.fa_genomic.fna,5,5,5,0.00,0.0,DELETED (too few contigs)
GCA_943841375.1_20200310_METABAT_380_1-contigs.fa_genomic.fna,4,4,4,0.00,0.0,DELETED (too few contigs)
